time,median_value,95%HPD_lower_value,95%HPD_higher_value,80%HPD_lower_value,80%HPD_higher_value
1798.94477365,0.626092470932493,0.626092470932493,0.626092470932493,0.626092470932493,0.626092470932493
1801.03578095,0.625775983380849,0.625775983380849,0.625775983380849,0.625775983380849,0.625775983380849
1803.12678825,0.625459495829205,0.625459495829205,0.625459495829205,0.625459495829205,0.625459495829205
1805.21779555,0.625143008277561,0.625143008277561,0.625143008277561,0.625143008277561,0.625143008277561
1807.30880285,0.624826520725917,0.624826520725917,0.624826520725917,0.624826520725917,0.624826520725917
1809.39981015,0.624510033174273,0.624510033174273,0.624510033174273,0.624510033174273,0.624510033174273
1811.49081745,0.61795327432969,0.612025016601399,0.623881532057982,0.61296105729534,0.622945491364041
1813.58182475,0.616706478555796,0.612040854688088,0.623518529095225,0.612777532140884,0.622442942167947
1815.67283205,0.616868995492536,0.612127158410308,0.623225991768001,0.612875869528554,0.62222225551398
1817.76383935,0.617031512429276,0.612213462132528,0.622933454440776,0.612974206916225,0.622001568860013
1819.85484665,0.617194029366016,0.612299765854748,0.622640917113551,0.613072544303895,0.621780882206045
1821.94585395,0.617356546302755,0.612386069576968,0.622348379786326,0.613170881691566,0.621560195552078
1824.03686125,0.614862910639334,0.602031761772633,0.622191967587343,0.606271212004314,0.621884009411077
1826.12786855,0.614985315357905,0.602110031130042,0.621883084915527,0.606307983577811,0.621597941378747
1828.21887585,0.612371343039979,0.602099850263619,0.621556713650559,0.605990954255981,0.621241918973805
1830.30988315,0.612160885719225,0.597459949116901,0.621233384337522,0.599645838120765,0.620898064376589
1832.40089045,0.612192752566901,0.59766696372337,0.620927543617638,0.599779726492602,0.620624164151984
1834.49189775,0.612023196623366,0.598068229428373,0.620595851567242,0.600690619258571,0.620246858605333
1836.58290505,0.612060173303457,0.597839142451331,0.624458667507492,0.599277710812845,0.620304457488579
1838.67391235,0.611793900677862,0.598110873439052,0.623919381985797,0.599877733144582,0.619921068038065
1840.76491965,0.611749769992838,0.598374432658673,0.623369725025377,0.600454727322331,0.619562014203002
1842.85592695,0.611008310485754,0.598294085548046,0.622809696626233,0.599104134314223,0.61922729598339
1844.94693425,0.610694867888414,0.598590652973954,0.621936309884975,0.599753260132622,0.619087178512905
1847.03794155,0.610012018473228,0.590060513060628,0.62163847997258,0.599260744559667,0.618752460293294
1849.12894885,0.611099296326683,0.593138315950041,0.622560256948056,0.599666683079075,0.618945172564821
1851.21995615,0.610973761716291,0.595050890297437,0.62202320241389,0.600138533260927,0.619461244083012
1853.31096345,0.610509006785925,0.597828730010458,0.621298232853484,0.600944908560983,0.619008153616129
1855.40197075,0.61026193185675,0.588794105941765,0.620698621020691,0.600429783018043,0.618797877450983
1857.49297805,0.608696653299633,0.583714817610729,0.622520518309791,0.599309589664347,0.619861173275131
1859.58398535,0.608667995778087,0.585386125872908,0.623500144725496,0.599794090785623,0.619926324877585
1861.67499265,0.609048781414026,0.587639761934758,0.622994220961291,0.599422953667394,0.618940588831246
1863.76599995,0.609422862636442,0.590079738069948,0.622340718125794,0.600267726069961,0.619133636563417
1865.85700725,0.609547570721496,0.592105874938229,0.623025748651281,0.600588909955129,0.619153649434434
1867.94801455,0.609112819205102,0.593873812736168,0.622510942941803,0.600430021966114,0.618559696806106
1870.03902185,0.609140538251133,0.595233442664106,0.622480619693053,0.599644577574168,0.618376606472675
1872.13002915,0.608878323034253,0.596995259910656,0.62206183398302,0.599904604099669,0.617734777926303
1874.22103645,0.608942995418302,0.595960770621179,0.622214144117015,0.600288166930331,0.617723450377559
1876.31204375,0.60898696553133,0.592853677039025,0.622215613289723,0.600232306366168,0.617591725940459
1878.40305105,0.608957141640847,0.594261867305498,0.6229281030487,0.60037180188391,0.617403453916585
1880.49405835,0.609071385425526,0.593773168656427,0.624304152362255,0.600160284884202,0.617335498610548
1882.58506565,0.609161976161551,0.593732510835256,0.624488004783991,0.600657877037689,0.617301750393873
1884.67607295,0.608832264549373,0.594626116900914,0.623527682177506,0.599836849878261,0.617238437033877
1886.76708025,0.609149193199149,0.594431285549602,0.626511468352866,0.599662685413619,0.617833510144711
1888.85808755,0.609122032417572,0.595063422670724,0.626844493025706,0.599873435158281,0.61795289030512
1890.94909485,0.608896552559356,0.593020209259635,0.626026600594895,0.599816229197067,0.617884192979822
1893.04010215,0.609066431497931,0.594154847894902,0.625707102651012,0.59963515157847,0.618072373805979
1895.13110945,0.609350812420672,0.594340208337344,0.624896923323827,0.599841571199221,0.617848125621943
1897.22211675,0.609501123377523,0.593546343362704,0.624398901866221,0.59981218774666,0.617943860770154
1899.31312405,0.609356545778199,0.593972154679971,0.623623979911619,0.600289928412155,0.618084188383138
1901.40413135,0.609440111532104,0.595192760989351,0.623654693790449,0.600736900542141,0.618398173640127
1903.49513865,0.609354057805885,0.595542067263866,0.623498209331588,0.601194012536745,0.618578787219772
1905.58614595,0.609636058849034,0.595777115899088,0.623369400989291,0.601063044267622,0.618461277616606
1907.67715325,0.609634289687971,0.595156988968584,0.623033154278877,0.601318889358157,0.618098384836814
1909.76816055,0.609581996113428,0.595739797482805,0.622689134808228,0.601723044860388,0.617766526131349
1911.85916785,0.609672556602984,0.596295331389264,0.622622448034551,0.601821052050042,0.617817962059333
1913.95017515,0.609799941009241,0.595926902456951,0.622499411773381,0.601965272530885,0.617619164000791
1916.04118245,0.609678414487929,0.595630159207774,0.622721462444272,0.602060449670764,0.617432791084783
1918.13218975,0.609751542807262,0.596031997755634,0.622286256090751,0.602125242013923,0.61739334108765
1920.22319705,0.609689375440301,0.596687668101352,0.622046382637602,0.602398143050544,0.617488771119547
1922.31420435,0.609590848397058,0.59708642733358,0.621810626650908,0.602458118923588,0.617319068094485
1924.40521165,0.609681452305528,0.597858089894433,0.62135081944872,0.602563491554263,0.617105296320067
1926.49621895,0.609905096549855,0.59821657972186,0.621040790837748,0.602533390921044,0.617092920440532
1928.58722625,0.61002757206564,0.598155210453856,0.620938754534615,0.602918948436794,0.616971840913874
1930.67823355,0.609990022514384,0.597740465158223,0.620636474795699,0.602916832512939,0.61686272514196
1932.76924085,0.610004987731878,0.597383659893705,0.62015047209144,0.602658515722616,0.616638001369426
1934.86024815,0.610029511514375,0.598375243753743,0.620125767602295,0.603190793402796,0.616557814501211
1936.95125545,0.609971550982432,0.598883118994717,0.619785284664399,0.603420759550627,0.616426808484237
1939.04226275,0.609903557528015,0.599016552906555,0.619273473282171,0.603734684642567,0.616248359845603
1941.13327005,0.610014434112879,0.599451513272244,0.619223318899205,0.60401163979267,0.616390311205165
1943.22427735,0.610213288022546,0.60000482811589,0.619125558246222,0.604115306346616,0.616132854419745
1945.31528465,0.610176738699495,0.600483289921104,0.619209512628453,0.604463151104475,0.616032931657814
1947.40629195,0.610258626315216,0.600503357213289,0.618858498137878,0.60476292563873,0.61599359002736
1949.49729925,0.61046154079652,0.60083371433906,0.619243063675021,0.60513288725245,0.61588635493909
1951.58830655,0.610513967774292,0.601237066510264,0.619045710463472,0.605334237401246,0.615997088393231
1953.67931385,0.610638460594956,0.601529816592365,0.618946373418821,0.605304726182578,0.616008575951671
1955.77032115,0.61087390598491,0.60217512743383,0.61840321324353,0.605436337261815,0.615863505250186
1957.86132845,0.610930438764648,0.602577990578629,0.61836857444049,0.605584396406504,0.615907107096609
1959.95233575,0.610857785173498,0.602416560187369,0.6186830073943,0.605644762805149,0.615809140372524
1962.04334305,0.610736886592627,0.602989063847719,0.618443116414639,0.605789348401916,0.615540202200062
1964.13435035,0.6106533024892,0.602911322837085,0.618403855630468,0.605974303626484,0.61554851279267
1966.22535765,0.610763450335231,0.6030077668755,0.617954258159531,0.605883793547156,0.61532498282609
1968.31636495,0.61078083032968,0.60304927326785,0.618048945768075,0.606126720499215,0.615180447790509
1970.40737225,0.610644339571279,0.603492518143168,0.617800776977314,0.606227746505118,0.615174072519547
1972.49837955,0.611419731477616,0.604058860009238,0.619310662447257,0.606819894271331,0.615838461965471
1974.58938685,0.611049510467985,0.603890046542426,0.618872294507377,0.606747765737401,0.615558391357364
1976.68039415,0.61023100106389,0.603786629943363,0.617123202145588,0.606227409593368,0.614314086626138
1978.77140145,0.609396738524792,0.603076761976384,0.615379481384475,0.605618696401897,0.613140820101139
1980.86240875,0.608481178947448,0.602068190771745,0.614347352669246,0.604917654890622,0.612201891974852
1982.95341605,0.60802728460562,0.601644913650848,0.61384020923165,0.603814247468341,0.611901939869932
1985.04442335,0.609040792479115,0.602296100911975,0.615949978195744,0.604940278471339,0.613011653230173
1987.13543065,0.608761792078008,0.603118882686455,0.614262933003261,0.605121457957402,0.612264464567893
1989.22643795,0.608601424687517,0.603815497132145,0.613461044626627,0.605594444077998,0.611680690934373
1991.31744525,0.608544697968406,0.603906808572341,0.613234232160665,0.605649084451522,0.61152819585446
1993.40845255,0.609252526419803,0.603711613810243,0.614791811206563,0.605585742113623,0.612760632982382
1995.49945985,0.609856235558013,0.604422960318172,0.615650360753487,0.606404657679838,0.613802839810112
1997.59046715,0.610751534575272,0.604933360668142,0.61700106577926,0.606886070357776,0.614839365250643
1999.68147445,0.612175588991535,0.606136331859359,0.620269373632614,0.608212732099981,0.617153051960866
2001.77248175,0.611623739825281,0.606907379298062,0.617193417884325,0.60858152780814,0.615249787732376
2003.86348905,0.607853660395078,0.604347623159232,0.611288369645128,0.605546126100791,0.610122500079748
2005.95449635,0.60613045495604,0.603922874334293,0.608047631919657,0.604734976229533,0.607457028754613
